0,"Careva Ćuprija",44.2663,18.42961,384
0,"Stupari",44.31382,18.68416,398
0,"Svojat",44.39548,18.73849,307
0,"Vozuća",44.35878,18.35397,326
1,"Banovići",44.40596,18.52648,335
1,"Barice",44.54065,18.48069,221
1,"Bihać",44.81694,15.87083,223
1,"Bijela",43.60871,17.95078,446
1,"Bila",43.78265,16.92676,732
1,"Blagaj",43.25892,17.88815,62
1,"Bosanska Krupa",44.8825,16.15139,153
1,"Bosanski Petrovac",44.55537,16.36897,673
1,"Bosansko Grahovo",44.17944,16.36389,855
1,"Breza",44.01862,18.26063,497
1,"Bugojno",44.05722,17.45083,565
1,"Busovača",44.09769,17.8783,393
1,"Bužim",45.05361,16.03254,218
1,"Čapljina",43.12139,17.68444,38
1,"Cazin",44.96694,15.94306,325
1,"Čelić",44.72524,18.81474,179
1,"Cim",43.35401,17.78045,142
1,"Čitluk",43.22861,17.70083,225
1,"Ćoralići",45.00694,15.87194,286
1,"Crnići",43.13156,17.86452,239
1,"Divičani",44.36682,17.32678,567
1,"Dobratići",44.37792,17.41426,1147
1,"Dobrinje",44.05008,18.11958,425
1,"Domaljevac",45.0611,18.58612,84
1,"Donja Dubica",45.07559,18.41023,85
1,"Donja Mahala",45.04327,18.66996,84
1,"Donja Međiđa",44.80235,18.40477,208
1,"Donji Vakuf",44.14361,17.4,515
1,"Drežnica",43.52891,17.2812,841
1,"Drinovci",43.35454,17.32536,308
1,"Drvar",44.37389,16.38083,492
1,"Dubrave Donje",44.4806,18.69709,295
1,"Dubrave Gornje",44.47229,18.72685,287
1,"Dubravica",44.44131,18.11883,381
1,"Fojnica",43.95952,17.90288,578
1,"Glamoč",44.04583,16.84861,950
1,"Gnojnica",44.62058,18.44684,238
1,"Goražde",43.66795,18.97564,348
1,"Gorica",43.41833,17.285,274
1,"Gornja Breza",44.03758,18.24564,677
1,"Gornja Koprivna",45.01091,15.95487,408
1,"Gornja Tuzla",44.55659,18.76159,322
1,"Gornje Moštre",44.01911,18.15477,410
1,"Gornje Živinice",44.42921,18.61667,285
1,"Gornji Vakuf",43.93806,17.58833,671
1,"Gostovići",44.41124,18.17029,338
1,"Gračanica",43.73333,18.28333,1173
1,"Gračanica",44.70307,18.3101,188
1,"Gradačac",44.87851,18.42764,139
1,"Gromiljak",43.96668,18.05504,481
1,"Grude",43.37208,17.41449,277
1,"Hadžići",43.82222,18.20667,555
1,"Hotonj",43.89341,18.37751,571
1,"Ilići",43.34765,17.76848,98
1,"Ilidža",43.82939,18.30003,497
1,"Ilijaš",43.95128,18.27128,463
1,"Izačić",44.87485,15.78256,329
1,"Jablanica",43.66028,17.76167,199
1,"Jajce",44.34203,17.27059,388
1,"Jelah",44.654,17.95897,184
1,"Jezerski",44.98172,16.09447,282
1,"Kačuni",44.06433,17.93894,442
1,"Kakanj",44.13311,18.12292,399
1,"Kalesija",44.43765,18.90713,293
1,"Karadaglije",44.57065,18.01775,276
1,"Kiseljak",43.94295,18.08132,471
1,"Kiseljak",44.48904,18.56982,210
1,"Kladanj",44.22669,18.69274,572
1,"Ključ",44.53251,16.77682,258
1,"Klokotnica",44.7329,18.18884,196
1,"Kobilja Glava",43.88188,18.38864,605
1,"Kočerin",43.39005,17.48552,322
1,"Kongora",43.36561,17.35171,272
1,"Konjic",43.65126,17.96082,286
1,"Kovači",44.44874,18.20521,364
1,"Kreševo",43.86556,18.04333,607
1,"Kupres",43.99273,17.27639,1175
1,"Liješnica",44.49497,18.07644,281
1,"Livno",43.82695,17.00746,745
1,"Ljubuški",43.19694,17.545,95
1,"Lokvine",44.20466,17.85665,399
1,"Lukavac",44.54245,18.52618,194
1,"Lukavica",44.76452,18.16887,205
1,"Maglaj",44.54771,18.10003,177
1,"Mahala",44.01194,18.25528,485
1,"Mala Kladuša",45.13443,15.85217,161
1,"Malešići",44.73824,18.27335,382
1,"Matuzići",44.68776,18.04885,248
1,"Međugorje",43.19576,17.67554,167
1,"Mionica",44.86646,18.46603,193
1,"Mostar",43.34333,17.80806,66
1,"Mramor",44.59234,18.56458,250
1,"Neum",42.92333,17.61556,70
1,"Novi Šeher",44.51031,18.02624,237
1,"Novi Travnik",44.17133,17.65816,507
1,"Odžak",45.02461,18.32107,98
1,"Olovo",44.1277,18.58065,538
1,"Omanjska",44.69831,17.95757,223
1,"Orahovica Donja",44.65345,18.36951,195
1,"Orašac",44.63039,16.07443,324
1,"Orašje",45.03366,18.69334,82
1,"Orguz",43.77414,16.86329,721
1,"Ostrožac",44.90866,15.94045,385
1,"Otoka",44.96,16.17917,141
1,"Pajić Polje",43.97583,17.5275,620
1,"Pazarić",43.78882,18.16049,643
1,"Peći",44.63139,16.7825,365
1,"Pećigrad",45.05444,15.89694,290
1,"Pjanići",44.98568,15.82304,305
1,"Podhum",43.72295,16.99887,730
1,"Podzvizd",45.17417,15.87361,239
1,"Polje",43.88014,18.07452,566
1,"Polje-Bijela",43.63299,17.97216,339
1,"Posušje",43.47281,17.32621,667
1,"Potoci",43.40953,17.87855,91
1,"Prača",43.76367,18.76512,695
1,"Prozor",43.82222,17.60917,711
1,"Puračić",44.54562,18.47865,188
1,"Radišići",43.22302,17.54056,182
1,"Ravno",42.88741,17.96555,370
1,"Rodoč",43.31453,17.8029,57
1,"Rumboci",43.83154,17.50273,712
1,"Sanica",44.61354,16.64062,204
1,"Sanski Most",44.7667,16.667,158
1,"Sapna",44.5038,18.99818,288
1,"Sarajevo",43.84864,18.35644,509
1,"Šerići",44.46674,18.5637,221
1,"Široki Brijeg",43.3829,17.59416,281
1,"Skokovi",45.03139,15.91444,462
1,"Sladna",44.72897,18.42575,336
1,"Smričani",43.77297,17.00084,762
1,"Solina",44.56226,18.69322,272
1,"Srebrenik",44.70819,18.48834,181
1,"Stijena",44.9363,16.02224,354
1,"Stjepan-Polje",44.71634,18.25783,239
1,"Stolac",43.084,17.95995,61
1,"Šturlić",45.06389,15.77806,275
1,"Šumatac",45.09743,15.85818,175
1,"Tasovčići",43.11333,17.72,17
1,"Teočak",44.60321,18.97967,459
1,"Tešanj",44.61191,17.98552,232
1,"Tešanjka",44.67228,18.01109,157
1,"Todorovo",45.08833,15.93083,331
1,"Tojšići",44.50133,18.78523,322
1,"Tomislavgrad",43.71849,17.22515,904
1,"Travnik",44.22637,17.66583,507
1,"Tržačka Raštela",44.97597,15.78489,272
1,"Turbe",44.24352,17.57499,597
1,"Tuzla",44.53842,18.66709,225
1,"Ustikolina",43.58338,18.79106,392
1,"Vareš",44.16444,18.32833,845
1,"Varoška Rijeka",45.08936,16.01906,193
1,"Velagići",44.55618,16.73349,350
1,"Velika Kladuša",45.18497,15.80579,160
1,"Vidoši",43.77139,17.02833,836
1,"Visoko",43.98889,18.17806,423
1,"Vitez",44.15424,17.79009,410
1,"Vitina",43.2375,17.48389,84
1,"Vogošća",43.90225,18.34438,509
1,"Voljevac",43.87873,17.65861,767
1,"Vrnograč",45.16369,15.95444,162
1,"Vukovije Donje",44.46209,18.74941,251
1,"Zabrišće",43.79224,16.94224,743
1,"Zavidovići",44.44583,18.14972,208
1,"Zborište",45.14593,16.01728,234
1,"Željezno Polje",44.39875,17.94103,528
1,"Zenica",44.20169,17.90397,325
1,"Žepče",44.42667,18.03778,231
1,"Živinice",44.44929,18.64978,216
2,"Balatun",44.86332,19.33931,81
2,"Banja Luka",44.77842,17.19386,164
2,"Berkovići",43.09472,18.17028,544
2,"Bijeljina",44.75874,19.21437,91
2,"Bileća",42.87645,18.42967,468
2,"Blatnica",44.48677,17.82278,324
2,"Bratunac",44.18455,19.33085,190
2,"Brod",45.13747,17.98722,85
2,"Brodac-Gornji",44.86373,19.26363,81
2,"Bronzani Majdan",44.79237,16.94039,275
2,"Čajniče",43.55712,19.07186,827
2,"Čečava",44.67961,17.7578,289
2,"Čelinac",44.72453,17.32431,194
2,"Čelinac",44.73998,17.31881,201
2,"Derventa",44.97839,17.90779,143
2,"Doboj",44.73179,18.08698,144
2,"Dobrljin",45.15106,16.47869,121
2,"Donji Dubovik",44.89021,16.3251,324
2,"Donji Žabar",44.94317,18.64673,87
2,"Drinić",44.50671,16.46699,723
2,"Dvorovi",44.80753,19.25999,85
2,"Foča",43.50646,18.77854,393
2,"Gacko",43.16722,18.53528,970
2,"Gornji Ribnik",44.41752,16.8169,311
2,"Gradiška",45.14484,17.25453,91
2,"Han Pijesak",44.08161,18.95258,1086
2,"Hiseti",44.76111,17.17944,172
2,"Hreša",43.878,18.49699,1063
2,"Janja",44.66554,19.24691,105
2,"Jezero",44.34954,17.1688,427
2,"Jezero",44.86456,17.39427,289
2,"Kalenderovci Donji",44.94673,17.83785,168
2,"Kalinovik",43.50464,18.44649,1078
2,"Kneževo",44.49071,17.38161,846
2,"Knežica",45.10548,16.67668,152
2,"Kojčinovac",44.68966,19.23933,103
2,"Kopači",43.67833,19.02845,353
2,"Koran",43.81038,18.56999,853
2,"Kostajnica",45.21956,16.53929,112
2,"Kotor Varoš",44.61831,17.37204,281
2,"Kozarska Dubica",45.17667,16.80944,99
2,"Krupa na Vrbasu",44.61875,17.14351,221
2,"Laktaši",44.90857,17.30135,124
2,"Lamovita",44.92018,16.89933,191
2,"Ljubinje",42.9512,18.08702,406
2,"Lopare",44.63498,18.8434,231
2,"Lukavica",43.82693,18.38318,546
2,"Maglajani",44.94975,17.35014,112
2,"Marićka",44.86801,16.8551,152
2,"Maslovare",44.56594,17.53216,401
2,"Mejdan - Obilićevo",44.76324,17.19012,161
2,"Milići",44.17016,19.09195,426
2,"Mrkonjić Grad",44.41729,17.08288,575
2,"Nevesinje",43.25861,18.11333,891
2,"Novi Grad",45.04643,16.37782,127
2,"Novo Selo",44.08007,17.15556,1121
2,"Obudovac",44.95215,18.59869,88
2,"Omarska",44.8917,16.89814,163
2,"Osmaci",44.40159,18.91638,287
2,"Ostojićevo",44.85887,19.23291,80
2,"Oštra Luka",44.86027,16.66069,268
2,"Oštra Luka",44.99724,18.58464,85
2,"Pale",43.81664,18.56949,834
2,"Pelagićevo",44.90105,18.59185,101
2,"Petkovci",44.46849,19.07466,257
2,"Petrovo",44.62804,18.35323,210
2,"Piskavica",44.86717,16.97464,175
2,"Podbrdo",44.44189,17.01495,780
2,"Popovi",44.76547,19.28667,91
2,"Potoci",44.39261,16.62001,1041
2,"Pribinić",44.6101,17.68981,337
2,"Priboj",44.60233,18.93165,251
2,"Prijedor",44.97991,16.71401,140
2,"Prnjavor",44.87021,17.66256,173
2,"Rogatica",43.79894,19.00363,528
2,"Rudo",43.61781,19.36719,407
2,"Šamac",45.05987,18.46756,86
2,"Šekovići",44.29896,18.85532,340
2,"Šipovo",44.28237,17.08597,446
2,"Sokolac",43.93817,18.80079,876
2,"Srbac",45.0973,17.52331,102
2,"Srebrenica",44.10748,19.29669,371
2,"Stanari",44.74475,17.82714,230
2,"Starcevica",44.75708,17.21178,206
2,"Suho Polje",44.69104,19.10994,133
2,"Svodna",45.0377,16.54019,144
2,"Teslić",44.60639,17.85972,202
2,"Trebinje",42.71197,18.34362,278
2,"Trn",44.85829,17.23583,135
2,"Trnovo",43.6658,18.44593,817
2,"Ugljevik",44.67771,19.03384,186
2,"Velika Obarska",44.80461,19.16183,84
2,"Višegrad",43.7826,19.29256,311
2,"Vlasenica",44.18183,18.94096,660
2,"Živinice",44.54765,17.37357,778
2,"Zvornik",44.38605,19.10247,163
"BRC","Brčko",44.86995,18.81012,96
"BRC","Brka",44.82837,18.7242,105
