"BRU","Anderlecht",50.83619,4.31454,27
"WAL","Eynatten",50.69243,6.08351,273
"WAL","Faimes",50.66252,5.26005,140
"WAL","Falaën",50.27884,4.79382,198
"WAL","Falisolle",50.41814,4.62104,117
"WAL","Fallais",50.61003,5.17123,116
"WAL","Falmignoul",50.2058,4.89295,195
"WAL","Familleureux",50.52389,4.21033,117
"WAL","Farciennes",50.43006,4.54152,128
"WAL","Faulx-Les Tombes",50.42708,5.02075,163
"WAL","Fauvillers",49.85116,5.66405,463
"WAL","Faymonville",50.40316,6.14058,533
"WAL","Fays-les-Veneurs",49.86615,5.16123,384
"WAL","Fayt-le-Franc",50.35652,3.77501,119
"WAL","Fayt-lez-Manage",50.48698,4.22959,161
"WAL","Feluy",50.56258,4.25098,106
"WAL","Feneur",50.70445,5.71482,129
"WAL","Ferrières",50.40157,5.61092,225
"WAL","Fexhe-le-Haut-Clocher",50.6654,5.39978,156
"WAL","Fexhe-Slins",50.72026,5.56973,149
"WAL","Fize-Fontaine",50.5852,5.28403,174
"WAL","Flamierge",50.03324,5.60294,476
"WAL","Flavion",50.2494,4.71683,242
"WAL","Flawinne",50.45794,4.81047,114
"WAL","Flémalle-Grande",50.60906,5.47668,89
"WAL","Flémalle-Haute",50.59994,5.44471,175
"WAL","Flénu",50.43673,3.88573,67
"WAL","Fléron",50.61516,5.68062,258
"WAL","Fleurus",50.48351,4.55006,158
"WAL","Flobecq",50.73733,3.73876,43
"WAL","Floreffe",50.43452,4.7596,92
"WAL","Florennes",50.25127,4.60636,262
"WAL","Florenville",49.69983,5.3074,342
"WAL","Floriffoux",50.45242,4.77004,96
"WAL","Folx-les-Caves",50.66118,4.93783,119
"WAL","Fontaine-l'Évêque",50.40907,4.32427,145
"WAL","Fontaine-Valmont",50.31994,4.21467,124
"WAL","Fontenoy",50.56756,3.47355,43
"WAL","Fooz",50.67536,5.43617,155
"WAL","Forchies-la-Marche",50.4369,4.32115,166
"WAL","Forêt",50.58387,5.7,254
"WAL","Forges",50.02569,4.32765,260
"WAL","Forrières",50.13132,5.28268,210
"WAL","Forville",50.57424,4.99861,171
"WAL","Fosse",50.34001,5.84083,438
"WAL","Fosses-la-Ville",50.39517,4.69623,176
"WAL","Fraipont",50.56519,5.72225,126
"WAL","Fraire",50.26127,4.5076,238
"WAL","Fraiture",50.47914,5.41875,282
"WAL","Frameries",50.40578,3.89603,113
"WAL","Francorchamps",50.45353,5.95276,482
"WAL","Franière",50.43657,4.73219,100
"WAL","Frasnes",50.08022,4.51384,170
"WAL","Frasnes-lez-Anvaing",50.69211,3.63562,53
"WAL","Frasnes-lez-Buissenal",50.66783,3.62047,38
"WAL","Frasnes-lez-Gosselies",50.53838,4.45232,148
"WAL","Freux",49.97111,5.44944,460
"WAL","Froidchapelle",50.15106,4.32742,241
"WAL","Fronville",50.29423,5.42214,171
"WAL","Froyennes",50.62185,3.35456,21
"WAL","Fumal",50.58672,5.18314,104
"WAL","Gaurain-Ramecroix",50.58923,3.48798,46
"WAL","Gedinne",49.98037,4.93674,310
"WAL","Geer",50.6699,5.17364,129
"WAL","Geest-Gérompont-Petit-Rosière",50.64043,4.8587,130
"WAL","Gelbressée",50.50611,4.95552,140
"WAL","Gembloux",50.56149,4.69889,158
"WAL","Gemmenich",50.74608,5.99507,208
"WAL","Genappe",50.61173,4.45152,112
"WAL","Genly",50.38953,3.91242,94
"WAL","Gentinnes",50.57839,4.60705,142
"WAL","Genval",50.72162,4.49375,101
"WAL","Gérouville",49.61904,5.42654,284
"WAL","Gerpinnes",50.33789,4.52731,185
"WAL","Gesves",50.40146,5.07457,246
"WAL","Ghislenghien",50.65653,3.87826,41
"WAL","Ghlin",50.47313,3.90289,32
"WAL","Ghoy",50.72834,3.80983,33
"WAL","Gilly",50.42449,4.4789,152
"WAL","Gimnée",50.13131,4.71193,195
"WAL","Givry",50.37826,4.02932,59
"WAL","Glabais",50.63074,4.45333,139
"WAL","Glain",50.64772,5.5438,148
"WAL","Gleixhe",50.61391,5.39008,122
"WAL","Glimes",50.68003,4.83708,122
"WAL","Glons",50.75307,5.54578,81
"WAL","Godarville",50.49496,4.28698,135
"WAL","Godinne",50.34809,4.87364,103
"WAL","Goé",50.60657,5.95614,226
"WAL","Gomzé-Andoumont",50.54434,5.68938,189
"WAL","Gonrieux",50.03664,4.42637,252
"WAL","Gosselies",50.46936,4.43324,172
"WAL","Gottignies",50.4953,4.05996,98
"WAL","Gougnies",50.35543,4.57615,217
"WAL","Gourdinne",50.29146,4.45431,194
"WAL","Goutroux",50.41333,4.36226,162
"WAL","Gouvy",50.186,5.93917,443
"WAL","Gouy-lez-Piéton",50.4907,4.3289,145
"WAL","Gozée",50.33461,4.35273,189
"WAL","Grâce-Berleur",50.64032,5.50329,166
"WAL","Graide",49.95038,5.06723,359
"WAL","Grand-Hallet",50.6953,5.03587,95
"WAL","Grand-Halleux",50.32583,5.90722,316
"WAL","Grandhan",50.32944,5.40996,187
"WAL","Grand-Leez",50.58389,4.7751,159
"WAL","Grand-Manil",50.55696,4.67528,153
"WAL","Grandmenil",50.29165,5.65909,435
"WAL","Grandmetz",50.62552,3.63141,51
"WAL","Grand-Rechain",50.60765,5.81108,273
"WAL","Grand-Reng",50.33083,4.0755,130
"WAL","Grandrieu",50.20014,4.1742,190
"WAL","Grand-Rosière-Hottomont",50.63193,4.86557,137
"WAL","Grapfontaine",49.82155,5.40752,419
"WAL","Graty",50.63172,3.99624,75
"WAL","Grez-Doiceau",50.73901,4.69829,46
"WAL","Grivegnée",50.62148,5.61101,99
"WAL","Guignies",50.54785,3.37024,40
"WAL","Habay-la-Neuve",49.7282,5.6474,402
"WAL","Habay-la-Vieille",49.72329,5.61999,370
"WAL","Habergy",49.61466,5.76015,319
"WAL","Haccourt",50.73091,5.66963,60
"WAL","Hachy",49.70159,5.68034,366
"WAL","Haillot",50.44247,5.15413,245
"WAL","Haine-Saint-Paul",50.46185,4.1767,96
"WAL","Haine-Saint-Pierre",50.45747,4.20659,104
"WAL","Hainin",50.42952,3.76659,36
"WAL","Halanzy",49.56052,5.74433,269
"WAL","Haltinne",50.45119,5.07731,182
"WAL","Hamipré",49.83734,5.45686,446
"WAL","Hamme-Mille",50.78022,4.71734,55
"WAL","Hamoir",50.42675,5.53304,116
"WAL","Hamois",50.3402,5.15619,250
"WAL","Hampteau",50.25828,5.47197,180
"WAL","Ham-sur-Heure",50.323,4.38844,144
"WAL","Ham-sur-Sambre",50.44368,4.67425,109
"WAL","Haneffe",50.63835,5.32013,146
"WAL","Hannut",50.67142,5.07898,140
"WAL","Hanret",50.58155,4.9484,154
"WAL","Han-sur-Lesse",50.12674,5.18623,152
"WAL","Hantes-Wihéries",50.30647,4.17699,139
"WAL","Hanzinelle",50.29615,4.55633,253
"WAL","Hanzinne",50.31097,4.54435,219
"WAL","Harchies",50.47963,3.69347,29
"WAL","Hargimont",50.18771,5.30827,217
"WAL","Harmignies",50.40611,4.01731,45
"WAL","Harre",50.35165,5.65744,424
"WAL","Harsin",50.17339,5.34771,250
"WAL","Harzé",50.44133,5.66706,227
"WAL","Hastière-Lavaux",50.21849,4.82446,129
"WAL","Hastière-par-delà",50.21495,4.82948,101
"WAL","Hatrival",50.006,5.3482,422
"WAL","Haulchin",50.38406,4.08297,110
"WAL","Hauset",50.7107,6.06969,257
"WAL","Haut-Fays",50.0016,5.01755,434
"WAL","Haut-Ittre",50.65305,4.2978,116
"WAL","Hautrage",50.48192,3.76522,36
"WAL","Havay",50.36118,3.98366,87
"WAL","Havelange",50.38931,5.23816,303
"WAL","Havinnes",50.61658,3.46341,30
"WAL","Havré",50.46401,4.04675,50
"WAL","Heer",50.16368,4.83205,128
"WAL","Heinsch",49.69986,5.7467,406
"WAL","Hellebecq",50.66426,3.88839,36
"WAL","Hemptinne",50.60291,4.98848,138
"WAL","Hennuyères",50.6386,4.16935,86
"WAL","Henri-Chapelle",50.67688,5.93009,338
"WAL","Hensies",50.43263,3.68411,19
"WAL","Heppenbach",50.3626,6.21826,508
"WAL","Heppignies",50.4846,4.4953,166
"WAL","Herbeumont",49.78086,5.2358,310
"WAL","Herchies",50.52794,3.85689,69
"WAL","Hergenrath",50.70912,6.03089,226
"WAL","Hérinnes",50.70063,3.36323,17
"WAL","Hermalle-sous-Argenteau",50.71231,5.67753,56
"WAL","Hermalle-sous-Huy",50.5592,5.3639,79
"WAL","Hermée",50.70883,5.61831,129
"WAL","Hermeton-sur-Meuse",50.19751,4.8169,109
"WAL","Héron",50.54731,5.09774,165
"WAL","Herseaux",50.71667,3.21667,23
"WAL","Herstal",50.66415,5.62346,81
"WAL","Hertain",50.61346,3.28883,31
"WAL","Herve",50.64083,5.79353,300
"WAL","Heure",50.294,5.29704,193
"WAL","Heure-le-Romain",50.73162,5.6329,96
"WAL","Heusy",50.57457,5.86618,273
"WAL","Hévillers",50.62328,4.61735,117
"WAL","Heyd",50.34623,5.5625,277
"WAL","Hingeon",50.52576,5.00719,205
"WAL","Hodeige",50.69635,5.34159,120
"WAL","Hodister",50.20076,5.49478,395
"WAL","Hogne",50.24915,5.28043,220
"WAL","Hognoul",50.68178,5.45385,156
"WAL","Hollain",50.54165,3.42605,19
"WAL","Hollange",49.90649,5.68834,434
"WAL","Hollogne-aux-Pierres",50.64059,5.47179,157
"WAL","Hollogne-sur-Geer",50.67654,5.20428,127
"WAL","Hombourg",50.72257,5.92051,241
"WAL","Hompré",49.94432,5.68693,459
"WAL","Hondelange",49.63333,5.83333,314
"WAL","Horion-Hozémont",50.62578,5.38819,155
"WAL","Hornu",50.4328,3.82736,30
"WAL","Horrues",50.60845,4.04278,69
"WAL","Hotton",50.26742,5.44609,177
"WAL","Houdemont",49.71872,5.58376,353
"WAL","Houdeng-Aimeries",50.48132,4.14545,96
"WAL","Houdeng-Goegnies",50.49032,4.17513,132
"WAL","Houffalize",50.13235,5.78962,329
"WAL","Hour",50.16131,5.03878,171
"WAL","Housse",50.67846,5.69109,164
"WAL","Houtaing",50.63792,3.68231,61
"WAL","Houtain-le-Val",50.58242,4.41264,134
"WAL","Houtain-l'Évêque",50.71667,5.08333,103
"WAL","Houtain-Saint-Siméon",50.74026,5.6123,143
"WAL","Houthem",50.7869,2.96382,22
"WAL","Houyet",50.18619,5.00762,130
"WAL","Hoves",50.67117,4.03651,57
"WAL","Huccorgne",50.56705,5.16048,128
"WAL","Huissignies",50.56579,3.75561,48
"WAL","Huppaye",50.69363,4.89415,109
"WAL","Huy",50.51894,5.23284,75
"WAL","Hyon",50.43805,3.96031,43
"WAL","Incourt",50.69151,4.79816,125
"WAL","Irchonwelz",50.62066,3.7508,37
"WAL","Isières",50.66317,3.81929,27
"WAL","Isnes",50.50611,4.72833,175
"WAL","Ittre",50.64396,4.26476,111
"WAL","Ivoz-Ramet",50.58798,5.4657,79
"WAL","Izel",49.69371,5.37382,348
"WAL","Izier",50.38401,5.57898,289
"WAL","Jalhay",50.55876,5.96764,386
"WAL","Jambes",50.45636,4.87166,84
"WAL","Jamioulx",50.35296,4.41281,133
"WAL","Jamoigne",49.69328,5.40906,314
"WAL","Jandrain",50.67438,4.98024,102
"WAL","Jandrain-Jandrenouille",50.67177,4.97801,107
"WAL","Jauche",50.68136,4.95563,94
"WAL","Jehay",50.5731,5.32382,191
"WAL","Jehonville",49.9066,5.20035,414
"WAL","Jemappes",50.44914,3.89096,31
"WAL","Jemelle",50.16315,5.26709,195
"WAL","Jemeppe-sur-Meuse",50.61701,5.49849,65
"WAL","Jemeppe-sur-Sambre",50.46543,4.6655,95
"WAL","Jeneffe",50.65142,5.35446,162
"WAL","Jodoigne",50.72357,4.86914,74
"WAL","Jodoigne-Souveraine",50.7094,4.83759,103
"WAL","Jollain-Merlin",50.53905,3.40402,26
"WAL","Joncret",50.35373,4.51349,206
"WAL","Jumet",50.4422,4.43745,172
"WAL","Jupille-sur-Meuse",50.64587,5.63307,73
"WAL","Juprelle",50.7076,5.53127,147
"WAL","Jurbise",50.531,3.90942,70
"WAL","Juseret",49.88025,5.54932,448
"WAL","Kain",50.63869,3.39688,22
"WAL","Kemexhe",50.69785,5.40901,140
"WAL","Kettenis",50.64761,6.04686,299
"WAL","Keumiée",50.46177,4.58233,176
"WAL","La Bouverie",50.40524,3.8744,100
"WAL","La Bruyère",50.39478,4.61444,194
"WAL","Labuissière",50.31944,4.1809,132
"WAL","La Calamine",50.71809,6.01107,220
"WAL","Lacuisine",49.71589,5.31771,320
"WAL","La Glanerie",50.52991,3.30094,38
"WAL","La Gleize",50.41074,5.84699,302
"WAL","La Hestre",50.47556,4.24739,167
"WAL","La Hulpe",50.73091,4.48577,86
"WAL","La Louvière",50.48657,4.18785,133
"WAL","Lambermont",50.59038,5.83245,227
"WAL","Lambusart",50.45433,4.55263,180
"WAL","Lamine",50.68898,5.33451,124
"WAL","Lamorteau",49.52612,5.48177,195
"WAL","Lanaye",50.77913,5.69624,50
"WAL","Landelies",50.38001,4.35076,127
"WAL","Landenne",50.51534,5.06684,171
"WAL","Laneffe",50.27936,4.49344,180
"WAL","Lantin",50.68874,5.52458,161
"WAL","Lantremange",50.71173,5.29584,109
"WAL","Laplaigne",50.52194,3.4473,17
"WAL","La Reid",50.48914,5.79098,287
"WAL","La Roche-en-Ardenne",50.18361,5.57547,225
"WAL","Lasne-Chapelle-Saint-Lambert",50.69298,4.50105,104
"WAL","Lathuy",50.72461,4.82617,101
"WAL","Latinne",50.62518,5.1646,132
"WAL","Latour",49.55736,5.57065,217
"WAL","Lavacherie",50.05285,5.51091,382
"WAL","Leernes",50.39812,4.33239,142
"WAL","Leers-Nord",50.68748,3.27023,20
"WAL","Léglise",49.79985,5.53652,395
"WAL","Leignon",50.26861,5.11045,260
"WAL","Lens",50.55696,3.89946,64
"WAL","Lens-Saint-Remy",50.65077,5.1319,137
"WAL","Lens-sur-Geer",50.72162,5.35086,98
"WAL","Le Roeulx",50.50365,4.11163,132
"WAL","Le Roux",50.38877,4.62404,189
"WAL","Les Avins",50.41555,5.30015,231
"WAL","Les Bulles",49.70457,5.4238,319
"WAL","Lessines",50.71104,3.83579,23
"WAL","Lesve",50.37705,4.77785,259
"WAL","Les Waleffes",50.63749,5.22357,156
"WAL","Lettelingen",50.68333,4.08333,63
"WAL","Leuze",50.54635,4.9063,181
"WAL","Leuze",50.6,3.6,57
"WAL","Leval-Trahegnies",50.4213,4.22556,131
"WAL","Liberchies",50.51421,4.42123,151
"WAL","Libin",49.98107,5.25612,401
"WAL","Libramont",49.91741,5.37318,501
"WAL","Liège",50.63373,5.56749,66
"WAL","Lierneux",50.28477,5.79236,418
"WAL","Liernu",50.58318,4.831,158
"WAL","Liers",50.69396,5.56458,165
"WAL","Ligne",50.62181,3.70591,37
"WAL","Ligney",50.66181,5.18237,128
"WAL","Ligny",50.51244,4.57735,136
"WAL","Lillois-Witterzée",50.64549,4.36681,129
"WAL","Limal",50.69477,4.57538,60
"WAL","Limbourg",50.61222,5.9412,262
"WAL","Limelette",50.68428,4.57186,56
"WAL","Limerlé",50.15804,5.92395,466
"WAL","Limont",50.66189,5.3124,141
"WAL","Lincent",50.71222,5.03654,97
"WAL","Linsmeau",50.73562,4.99977,66
"WAL","Lisogne",50.28095,4.9708,257
"WAL","Lixhe",50.7544,5.68028,55
"WAL","Lobbes",50.35258,4.26716,170
"WAL","Lodelinsart",50.43138,4.44886,126
"WAL","Lommersweiler",50.24,6.165,472
"WAL","Loncin",50.66655,5.50509,170
"WAL","Longchamps",50.0534,5.69032,455
"WAL","Longchamps",50.57713,4.89544,160
"WAL","Longlier",49.85384,5.45009,433
"WAL","Longueville",50.70238,4.74009,140
"WAL","Longvilly",50.02633,5.83829,438
"WAL","Lontzen",50.68126,6.00712,223
"WAL","Lonzée",50.55371,4.7272,151
"WAL","Loupoigne",50.59806,4.44448,111
"WAL","Louvain-la-Neuve",50.66829,4.61443,117
"WAL","Louveigné",50.53015,5.71547,253
"WAL","Loverval",50.37519,4.47332,145
"WAL","Loyers",50.46324,4.95136,171
"WAL","Luingne",50.73952,3.23603,45
"WAL","Lustin",50.37876,4.89871,254
"WAL","Luttre",50.51006,4.39709,141
"WAL","Mabompré",50.09897,5.73984,442
"WAL","Macon",50.05072,4.20918,211
"WAL","Maffle",50.61789,3.80324,36
"WAL","Magnée",50.5998,5.68834,228
"WAL","Maillen",50.37782,4.97097,276
"WAL","Mainvault",50.64908,3.71751,54
"WAL","Maisières",50.4882,3.96564,38
"WAL","Maissin",49.96479,5.17821,371
"WAL","Malèves-Sainte-Marie-Wastines",50.65736,4.77998,139
"WAL","Malmédy",50.42686,6.02794,344
"WAL","Malonne",50.43969,4.79562,91
"WAL","Manage",50.50312,4.23589,134
"WAL","Manderfeld",50.3312,6.33919,544
"WAL","Manhay",50.29219,5.67562,440
"WAL","Maransart",50.65969,4.46689,108
"WAL","Marbais",50.54652,4.53499,146
"WAL","Marbaix",50.32624,4.37092,175
"WAL","Marche-en-Famenne",50.22678,5.34416,214
"WAL","Marche-les-Dames",50.48585,4.95967,103
"WAL","Marche-lez-Écaussinnes",50.54601,4.1818,105
"WAL","Marchienne-au-Pont",50.40573,4.3953,109
"WAL","Marchin",50.46707,5.2428,264
"WAL","Marchovelette",50.52303,4.94059,183
"WAL","Marcinelle",50.39216,4.44388,121
"WAL","Marenne",50.24129,5.41498,278
"WAL","Mariembourg",50.09489,4.52161,159
"WAL","Marilles",50.70717,4.95274,88
"WAL","Mark",50.6914,4.01559,38
"WAL","Marneffe",50.58051,5.14486,166
"WAL","Marquain",50.60679,3.32087,39
"WAL","Martelange",49.83195,5.73655,364
"WAL","Masnuy-Saint-Jean",50.53209,3.94032,77
"WAL","Maubray",50.55085,3.50395,37
"WAL","Maulde",50.61676,3.5488,62
"WAL","Maurage",50.45652,4.09704,48
"WAL","Mazée",50.10086,4.69653,162
"WAL","Mazy",50.51097,4.67374,111
"WAL","Meeffe",50.60681,5.01765,137
"WAL","Mehaigne",50.59479,4.87587,144
"WAL","Meix-devant-Virton",49.60581,5.48045,249
"WAL","Meix-le-Tige",49.6162,5.71806,366
"WAL","Melen",50.6462,5.73589,222
"WAL","Mélin",50.74004,4.82883,100
"WAL","Mellery",50.58187,4.56903,136
"WAL","Melles",50.64669,3.48159,65
"WAL","Mellet",50.50573,4.47856,138
"WAL","Mellier",49.76602,5.51752,376
"WAL","Membach",50.61908,5.99506,244
"WAL","Merbes-le-Château",50.32449,4.16489,131
"WAL","Merbes-Sainte-Marie",50.3528,4.17781,171
"WAL","Merdorp",50.64881,4.99964,143
"WAL","Meslin-l'Évêque",50.64859,3.84736,44
"WAL","Mesnil-Saint-Blaise",50.16756,4.88494,282
"WAL","Messancy",49.59201,5.81879,277
"WAL","Mesvin",50.4258,3.95928,41
"WAL","Mettet",50.32119,4.66232,241
"WAL","Meux",50.55222,4.80103,168
"WAL","Mévergnies",50.60492,3.84848,44
"WAL","Meyerode",50.32818,6.18776,502
"WAL","Micheroux",50.62475,5.71847,249
"WAL","Miécret",50.36663,5.25155,269
"WAL","Mignault",50.53016,4.15758,115
"WAL","Milmort",50.69037,5.59323,152
"WAL","Modave",50.44614,5.29532,229
"WAL","Moha",50.54802,5.18641,89
"WAL","Moignelée",50.44581,4.5837,141
"WAL","Molenbaix",50.69379,3.43052,22
"WAL","Momalle",50.68585,5.37592,137
"WAL","Momignies",50.0271,4.16519,262
"WAL","Monceau-en-Ardenne",49.90532,4.98767,375
"WAL","Monceau-sur-Sambre",50.41694,4.37668,138
"WAL","Mons",50.45413,3.95229,56
"WAL","Mons-lez-Liège",50.62306,5.45626,184
"WAL","Mont",50.15348,5.76902,444
"WAL","Montegnée",50.64576,5.51411,184
"WAL","Mont-Gauthier",50.20968,5.12128,307
"WAL","Montignies-lez-Lens",50.56421,3.94268,77
"WAL","Montignies-sur-Sambre",50.41081,4.49109,125
"WAL","Montigny-le-Tilleul",50.38056,4.37582,156
"WAL","Montleban",50.18955,5.83544,458
"WAL","Montroeul-sur-Haine",50.43821,3.70591,21
"WAL","Mont-Saint-André",50.65632,4.86609,126
"WAL","Mont-Sainte-Aldegonde",50.43006,4.23263,158
"WAL","Mont-Sainte-Geneviève",50.37457,4.23658,201
"WAL","Mont-Saint-Guibert",50.63427,4.61061,85
"WAL","Mont-sur-Marchienne",50.38997,4.40732,154
"WAL","Montzen",50.70793,5.96223,214
"WAL","Moresnet",50.72146,5.98987,174
"WAL","Morhet",49.96241,5.58448,479
"WAL","Morialmé",50.27557,4.56576,241
"WAL","Morlanwelz-Mariemont",50.45502,4.24519,106
"WAL","Mornimont",50.45903,4.70447,93
"WAL","Mortier",50.68428,5.74327,199
"WAL","Mortroux",50.7116,5.75289,114
"WAL","Morville",50.23425,4.74129,263
"WAL","Moulbaix",50.60084,3.71621,44
"WAL","Mourcourt",50.65322,3.44468,39
"WAL","Mouscron",50.74497,3.20639,53
"WAL","Moustier",50.65599,3.61966,42
"WAL","Moustier-sur-Sambre",50.46668,4.69614,93
"WAL","Moxhe",50.63079,5.08341,137
