02	Jedelienne	35.59316	9.05987	622	365
02	Kasserine	35.16758	8.83651	674	365
02	Rohia	35.65129	9.05306	627	365
02	Sbiba	35.54332	9.0737	637	365
02	Thala	35.57244	8.67031	962	365
03	Haffouz	35.63235	9.67624	284	365
03	Kairouan	35.6781	10.09633	65	365
03	Sbikha	35.93325	10.02081	66	365
06	Fernana	36.65547	8.69602	291	365
06	Ghardimaou	36.44788	8.4413	205	365
06	Jendouba	36.50114	8.78024	143	365
06	Tabarka	36.95442	8.75801	2	365
06	Wadi Maliz	36.46813	8.54951	175	365
14	As Sars	36.0764	9.02117	487	365
14	El Kef	36.17424	8.70486	627	365
14	El Ksour	35.89607	8.88493	712	365
14	Kalaat Khasba	35.66259	8.58577	676	365
14	Menzel Salem	35.85673	8.47654	624	365
14	Nibbar	36.29411	8.76657	405	365
14	Sakiet Sidi Youssef	36.22292	8.35547	808	365
14	Tajerouine	35.89174	8.55276	660	365
15	Chebba	35.23722	11.115	3	365
15	Chorbane	35.28581	10.3858	110	365
15	El Jem	35.3	10.71667	112	365
15	Ksour Essaf	35.41808	10.99475	9	365
15	Mahdia	35.50472	11.06222	7	365
15	Melloulèche	35.16617	11.03504	2	365
15	Salakta	35.39444	11.04361	8	365
15	Sidi Alouane	35.37505	10.93899	58	365
15	Zouila	35.50056	11.06056	5	365
16	Banbalah	35.7	10.8	20	365
16	Bekalta	35.61739	10.99466	3	365
16	Beni Hassane	35.5672	10.80869	51	365
16	Djemmal	35.62231	10.75696	30	365
16	Ksar Hellal	35.64773	10.89046	27	365
16	Ksibet el Mediouni	35.68561	10.84256	31	365
16	Lemta	35.66667	10.88333	22	365
16	Menzel Kamel	35.62477	10.66727	48	365
16	Mesdour	35.68206	10.72746	21	365
16	Monastir	35.77799	10.82617	20	365
16	Ouardenine	35.70915	10.67397	63	365
16	Sahline	35.75166	10.71109	18	365
16	Seïada	35.66887	10.89246	13	365
16	Sidi Ben Nour	35.53333	10.91667	9	365
16	Skanes	35.78333	10.8	26	365
16	Touza	35.63544	10.82732	35	365
16	Zaouiet Kountech	35.63333	10.76667	26	365
17	Béja	36.72564	9.18169	248	365
17	Goubellat	36.54178	9.66334	138	365
17	Medjez el Bab	36.64964	9.61231	51	365
17	Tabursuq	36.45692	9.24751	426	365
17	Testour	36.5513	9.44307	93	365
18	Al Matlīn	37.24516	10.05	180	365
18	Bizerte	37.27442	9.87391	5	365
18	Douar Tindja	37.16667	9.75	-6	365
18	El Alia	37.16911	10.03478	100	365
18	Mateur	37.04045	9.66557	36	365
18	Menzel Abderhaman	37.23737	9.86313	10	365
18	Menzel Bourguiba	37.15368	9.78594	9	365
18	Menzel Jemil	37.23618	9.91448	26	365
18	Rafrāf	37.19043	10.18365	136	365
18	Rhar el Melah	37.16939	10.19064	10	365
18	Sejenane	37.05722	9.23806	133	365
18	Zahānah	37.03959	10.03876	27	365
19	Beni Khalled	36.65038	10.59004	50	365
19	Beni Khiar	36.46917	10.78222	16	365
19	Bou Arkoub	36.53853	10.55093	69	365
19	Dar Chabanne	36.46798	10.75167	22	365
19	Douane	36.44766	10.7557	3	365
19	El Haouaria	37.05002	11.01442	28	365
19	El Maamoura	36.46499	10.80612	10	365
19	El Mida	36.72556	10.85528	51	365
19	Hammamet	36.4	10.61667	13	365
19	Kélibia	36.84757	11.09386	11	365
19	Korba	36.57861	10.85861	15	365
19	Korbous	36.81668	10.56865	16	365
19	Mennzel Bou Zelfa	36.68312	10.58431	48	365
19	Menzel Heurr	36.72818	10.95757	15	365
19	Nabeul	36.45606	10.73763	14	365
19	Takelsa	36.78333	10.63333	121	365
19	Zaouiat Djedidi	36.64375	10.57428	45	365
22	Bou Arada	36.35251	9.62175	246	365
22	Gafour	36.32045	9.32424	268	365
22	Kesra	35.81363	9.36434	999	365
22	Le Krib	36.32802	9.13613	481	365
22	Maktar	35.85798	9.20072	924	365
22	Rouhia	35.69778	9.14561	774	365
22	Sidi Bou Rouis	36.17665	9.1235	406	365
22	Siliana	36.08497	9.37082	428	365
23	Akouda	35.8691	10.5653	33	365
23	Ezzouhour	35.79014	10.58264	54	365
23	Hammam Sousse	35.8609	10.60313	10	365
23	Harqalah	36.03027	10.50904	21	365
23	Kondhar	35.93265	10.30234	29	365
23	Msaken	35.72917	10.58082	47	365
23	Port el Kantaoui	35.89239	10.59434	8	365
23	Sidi Bou Ali	35.95667	10.47306	19	365
23	Sidi el Hani	35.67139	10.31583	87	365
23	Sousse	35.82539	10.63699	24	365
27	Ben Arous	36.75452	10.22167	7	365
27	Hammam-Lif	36.72866	10.34163	3	365
27	La Sebala du Mornag	36.67931	10.29195	32	365
27	Radès	36.76946	10.27468	5	365
28	Ben Gardane	33.13783	11.21965	13	365
28	Beni Kheddache	33.25279	10.19883	518	365
28	Erriadh	33.82063	10.85394	11	365
28	Houmt El Souk	33.87576	10.85745	5	365
28	Medenine	33.35495	10.50548	90	365
28	Midoun	33.80813	10.99228	15	365
28	Zarzis	33.50398	11.11215	11	365
29	Bou Attouche	33.89927	9.78496	55	365
29	El Hamma	33.89152	9.79629	64	365
29	Gabès	33.88146	10.0982	9	365
29	Matmata	33.54445	9.97157	378	365
30	Ar Rudayyif	34.3827	8.15549	569	365
30	As Sanad	34.4628	9.26404	600	365
30	Gafsa	34.425	8.78417	295	365
30	Metlaoui	34.32081	8.40157	223	365
31	Douz	33.46632	9.0203	62	365
31	El Golaa	33.48485	9.00678	56	365
31	Jemna	33.57778	9.01472	42	365
31	Kebili	33.70439	8.96903	43	365
32	Bir Ali Ben Khalifa	34.73592	10.0924	172	365
32	Djebeniana	35.035	10.90809	35	365
32	Gremda	34.75	10.78333	-9999	365
32	Sfax	34.74056	10.76028	8	365
32	Skhira	34.2992	10.06999	33	365
33	Bir el Hafey	34.93212	9.19321	438	365
33	Er Regueb	34.85932	9.78654	195	365
33	Jilma	35.27311	9.42385	364	365
33	Mezzouna	34.57758	9.84193	155	365
33	Sidi Bouzid	35.03823	9.48494	332	365
34	Remada	32.31662	10.39551	301	365
34	Tataouine	32.92967	10.45177	238	365
35	Chebika	34.31909	7.93519	116	365
35	Degache	33.97606	8.2081	58	365
35	Nefta	33.87309	7.87765	65	365
35	Tamaghzah	34.38849	7.94313	304	365
35	Tozeur	33.91968	8.13352	51	365
36	Al Marsá	36.87818	10.32466	12	365
36	Carthage	36.86108	10.33161	43	365
36	La Goulette	36.81825	10.3052	3	365
36	La Mohammedia	36.67446	10.15633	63	365
36	Sidi Bou Saïd	36.8687	10.34174	69	365
36	Tunis	36.81897	10.16579	23	365
37	El Fahs	36.37419	9.90651	195	365
37	Zaghouan	36.40291	10.14292	176	365
38	Ariana	36.86012	10.19337	11	365
38	Galaat el Andeless	37.0629	10.11829	7	365
39	El Battan	36.80368	9.84424	34	365
39	Manouba	36.81006	10.09557	27	365
39	Oued Lill	36.83408	10.04057	58	365
